"race","error_type"
"Caucasian","tp"
"Caucasian","tp"
"Hispanic","tn"
"Other","fn"
"African_American","fp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fp"
"Caucasian","tp"
"Caucasian","tp"
"Other","fn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"Hispanic","tn"
"Hispanic","tn"
"African_American","tp"
"Caucasian","fn"
"African_American","fp"
"African_American","tn"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","fn"
"African_American","fp"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"Hispanic","fp"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tp"
"African_American","tn"
"African_American","fn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tn"
"Other","tn"
"Hispanic","fp"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tn"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","fn"
"Caucasian","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","fn"
"African_American","tn"
"Hispanic","fn"
"African_American","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","fp"
"African_American","fn"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tn"
"Hispanic","fp"
"Caucasian","tp"
"African_American","fn"
"African_American","fn"
"Hispanic","tn"
"Other","tp"
"Hispanic","fp"
"African_American","tp"
"Caucasian","fn"
"Asian","tn"
"Hispanic","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Other","tn"
"Caucasian","fp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"Hispanic","tn"
"Caucasian","fp"
"African_American","tp"
"Caucasian","fp"
"African_American","tn"
"Caucasian","fp"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","fn"
"Other","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"Caucasian","fn"
"African_American","fn"
"African_American","fp"
"Caucasian","tn"
"African_American","fn"
"Hispanic","tp"
"African_American","tn"
"Caucasian","fn"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tp"
"Caucasian","fn"
"African_American","tp"
"Hispanic","tn"
"African_American","tn"
"Asian","fn"
"African_American","tn"
"Caucasian","fp"
"African_American","fn"
"Caucasian","tn"
"Hispanic","tp"
"Caucasian","tp"
"Caucasian","fn"
"Caucasian","tp"
"Other","fp"
"African_American","fp"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"African_American","fp"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"Other","fn"
"African_American","fn"
"African_American","fn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Hispanic","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","fp"
"Other","tn"
"Hispanic","tn"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fp"
"African_American","fp"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","fn"
"Hispanic","fp"
"African_American","fn"
"Caucasian","fn"
"Native_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"Hispanic","tp"
"Other","tn"
"African_American","tp"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","fn"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"African_American","fn"
"African_American","tp"
"Caucasian","tp"
"African_American","tn"
"Other","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Hispanic","fp"
"Caucasian","fn"
"African_American","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","tn"
"African_American","tn"
"African_American","tn"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","tn"
"African_American","fp"
"Hispanic","tp"
"African_American","tp"
"African_American","tn"
"African_American","fp"
"Caucasian","fp"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"Other","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fp"
"Hispanic","fn"
"Asian","tp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Hispanic","fn"
"Caucasian","tn"
"African_American","tn"
"Hispanic","tp"
"Hispanic","fn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","fp"
"African_American","tp"
"Hispanic","fp"
"African_American","tp"
"Hispanic","fn"
"Caucasian","fp"
"Caucasian","tn"
"Other","fp"
"Other","fn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"Hispanic","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Other","tp"
"Caucasian","fn"
"African_American","fp"
"Caucasian","tp"
"Caucasian","tp"
"African_American","fp"
"African_American","fn"
"Other","tn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"Other","tn"
"Other","fp"
"African_American","fn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","fp"
"Other","tn"
"African_American","tn"
"African_American","fp"
"African_American","tp"
"Hispanic","fn"
"Caucasian","tn"
"Caucasian","tn"
"Other","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","tp"
"Caucasian","fp"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tn"
"Native_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tp"
"Other","fn"
"African_American","fn"
"African_American","fp"
"African_American","tn"
"African_American","fn"
"Hispanic","tn"
"Caucasian","tn"
"Other","tp"
"Hispanic","tn"
"Caucasian","fp"
"African_American","fn"
"African_American","tn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tp"
"Hispanic","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","fn"
"Hispanic","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"African_American","fn"
"African_American","tn"
"African_American","fn"
"African_American","fn"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Hispanic","fn"
"African_American","tp"
"Hispanic","fn"
"African_American","tn"
"Hispanic","tp"
"Other","tn"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"Other","fn"
"African_American","fp"
"African_American","tp"
"African_American","fp"
"African_American","fn"
"African_American","fn"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"Hispanic","tp"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"African_American","fn"
"African_American","fn"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","tp"
"Other","tn"
"African_American","fn"
"Caucasian","fp"
"African_American","tp"
"African_American","tn"
"African_American","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","fp"
"Hispanic","tn"
"African_American","fp"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"Hispanic","fn"
"African_American","tn"
"Hispanic","tn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"Other","fn"
"Hispanic","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Hispanic","tn"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","fn"
"African_American","fn"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","fp"
"Caucasian","fn"
"Caucasian","tp"
"African_American","tn"
"African_American","fn"
"Caucasian","tn"
"African_American","tn"
"Hispanic","fn"
"Caucasian","fp"
"Caucasian","fn"
"Hispanic","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tn"
"Hispanic","tn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","fp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","tp"
"Caucasian","fp"
"Caucasian","fp"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","tn"
"Caucasian","fp"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"Other","tn"
"Other","tn"
"African_American","tp"
"African_American","fp"
"African_American","fp"
"African_American","tn"
"African_American","fp"
"Caucasian","tn"
"Other","tn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fp"
"African_American","tp"
"African_American","fn"
"Other","tp"
"African_American","fn"
"African_American","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tp"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"Other","tn"
"African_American","tn"
"Hispanic","fn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","fp"
"African_American","tn"
"African_American","tn"
"Caucasian","tp"
"Caucasian","fp"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","fn"
"African_American","tn"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tp"
"Hispanic","fp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","fn"
"Caucasian","tp"
"Caucasian","fn"
"African_American","fn"
"African_American","tp"
"African_American","tn"
"Other","tp"
"African_American","tp"
"African_American","tn"
"Other","tn"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"African_American","fp"
"Caucasian","tn"
"Hispanic","tn"
"Hispanic","fn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"African_American","fn"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"Other","fn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","fn"
"Other","tn"
"African_American","tp"
"Hispanic","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"Hispanic","tn"
"Caucasian","tp"
"African_American","tp"
"Hispanic","fp"
"African_American","tn"
"African_American","fn"
"Asian","tp"
"Other","fp"
"African_American","fp"
"African_American","fn"
"African_American","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","fp"
"African_American","fp"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","fn"
"Hispanic","fn"
"African_American","fn"
"Other","tn"
"African_American","fp"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"Hispanic","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","fp"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"Hispanic","tp"
"Caucasian","tp"
"African_American","fn"
"Hispanic","fn"
"Hispanic","tn"
"Hispanic","tp"
"Hispanic","fp"
"African_American","fn"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","fp"
"African_American","fp"
"Caucasian","tp"
"African_American","tp"
"African_American","tn"
"Other","fn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","fn"
"African_American","tn"
"Hispanic","fn"
"African_American","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"Caucasian","tp"
"Caucasian","tp"
"Hispanic","tn"
"African_American","fp"
"Caucasian","fn"
"Caucasian","tp"
"Caucasian","tp"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","fn"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"Hispanic","fn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","fn"
"Caucasian","tp"
"Caucasian","tp"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tn"
"Hispanic","tn"
"Caucasian","fp"
"African_American","fp"
"African_American","fn"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"Caucasian","tp"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"African_American","fn"
"Caucasian","fn"
"Caucasian","tp"
"African_American","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","fn"
"Hispanic","tp"
"Caucasian","fp"
"Caucasian","tn"
"Other","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","fn"
"African_American","tp"
"Other","tn"
"Caucasian","tp"
"African_American","tn"
"Other","tp"
"African_American","tp"
"African_American","tp"
"Caucasian","fn"
"Hispanic","fn"
"Caucasian","tp"
"Caucasian","tp"
"Hispanic","fp"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"Hispanic","tn"
"Hispanic","fn"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","fp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","fp"
"African_American","fn"
"African_American","fp"
"Other","fn"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"Hispanic","fp"
"African_American","tn"
"Hispanic","tn"
"Other","fn"
"Caucasian","tn"
"African_American","tn"
"Other","fp"
"Other","tp"
"Hispanic","tn"
"Caucasian","tp"
"Caucasian","tn"
"African_American","fp"
"Hispanic","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","tp"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","fp"
"Hispanic","fp"
"African_American","fn"
"Caucasian","fp"
"African_American","tp"
"African_American","fp"
"African_American","tp"
"African_American","tp"
"Other","fn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Hispanic","tp"
"African_American","fn"
"Other","tp"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tp"
"Other","tn"
"Caucasian","tn"
"Other","fn"
"African_American","tp"
"Hispanic","fn"
"African_American","fp"
"Caucasian","tn"
"African_American","tp"
"Other","fp"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","fp"
"Caucasian","fn"
"African_American","fn"
"Caucasian","tn"
"African_American","tn"
"Hispanic","tn"
"African_American","fp"
"Hispanic","fp"
"Caucasian","fn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","fp"
"Other","tn"
"Caucasian","tn"
"Hispanic","fn"
"Caucasian","fn"
"Caucasian","fp"
"Hispanic","tn"
"Caucasian","tp"
"Other","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","fp"
"Caucasian","fp"
"Caucasian","fp"
"African_American","fp"
"African_American","fn"
"African_American","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","tp"
"Hispanic","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"Caucasian","tp"
"African_American","tp"
"African_American","fn"
"Caucasian","tp"
"Hispanic","tp"
"African_American","fn"
"African_American","tn"
"African_American","fp"
"African_American","tn"
"African_American","tn"
"African_American","tn"
"Caucasian","tp"
"African_American","fn"
"Caucasian","fp"
"African_American","fp"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"African_American","tp"
"Other","fn"
"African_American","fp"
"Caucasian","fn"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"Caucasian","fp"
"Caucasian","tn"
"Hispanic","tp"
"Caucasian","tp"
"Other","tn"
"Other","tn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"Hispanic","tn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","fp"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"Caucasian","fn"
"Caucasian","tp"
"African_American","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fn"
"Hispanic","fn"
"Caucasian","fp"
"African_American","tp"
"Asian","tn"
"African_American","tp"
"African_American","fn"
"African_American","fp"
"African_American","fn"
"African_American","tn"
"Hispanic","tn"
"Other","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","tp"
"African_American","fp"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tn"
"Other","tn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","fp"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"African_American","fn"
"Hispanic","fn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Other","tn"
"Caucasian","fp"
"Caucasian","tn"
"Hispanic","fp"
"African_American","fp"
"African_American","tp"
"Caucasian","fn"
"African_American","fp"
"Caucasian","tn"
"African_American","fp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fn"
"Other","tp"
"Other","tn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tp"
"Caucasian","tn"
"Hispanic","tn"
"Caucasian","tp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tn"
"African_American","fp"
"Caucasian","fp"
"Hispanic","fn"
"Caucasian","fn"
"African_American","fn"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fn"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fp"
"African_American","fn"
"Other","tn"
"Caucasian","fn"
"African_American","tp"
"African_American","fp"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"Hispanic","fp"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"Hispanic","fn"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","fp"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fn"
"Caucasian","fn"
"Caucasian","fp"
"Caucasian","fn"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"African_American","fp"
"Caucasian","fn"
"African_American","tp"
"Other","fp"
"Caucasian","tn"
"African_American","tp"
"Other","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"Caucasian","tn"
"Caucasian","fp"
"African_American","fp"
"African_American","fn"
"African_American","tp"
"African_American","fn"
"Hispanic","fn"
"African_American","tn"
"Caucasian","fp"
"Caucasian","tn"
"Caucasian","fp"
"African_American","fp"
"African_American","fp"
"Caucasian","tn"
"African_American","fp"
"Hispanic","tp"
"Caucasian","tn"
"African_American","fn"
"African_American","tn"
"Caucasian","fn"
"African_American","tp"
"Caucasian","fn"
"African_American","tp"
"African_American","tn"
"African_American","tp"
"Other","tp"
"African_American","fp"
"Hispanic","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","fn"
"African_American","tn"
"African_American","tp"
"Caucasian","fn"
"African_American","fn"
"African_American","fp"
"Caucasian","tn"
"African_American","tn"
"African_American","fn"
"Caucasian","tp"
"African_American","tn"
"African_American","fn"
"African_American","fp"
"Other","tn"
"Caucasian","tp"
"Other","tn"
"Other","tn"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"African_American","fp"
"Hispanic","fp"
"African_American","tp"
"Hispanic","tn"
"Caucasian","tn"
"African_American","tp"
"Other","tn"
"African_American","fp"
"Caucasian","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"African_American","fp"
"African_American","fn"
"Other","tn"
"African_American","tp"
"African_American","tp"
"Hispanic","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tn"
"Hispanic","tn"
"African_American","fn"
"African_American","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","fn"
"Hispanic","fn"
"Caucasian","tp"
"Other","fn"
"African_American","tp"
"Other","tn"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"Caucasian","tp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"Caucasian","tn"
"Caucasian","tp"
"Caucasian","tp"
"African_American","fn"
"African_American","tp"
"Hispanic","tn"
"Caucasian","fn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"African_American","fn"
"Hispanic","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tp"
"Caucasian","fn"
"Caucasian","tp"
"African_American","tp"
"African_American","fp"
"African_American","tn"
"Caucasian","fn"
"African_American","fn"
"African_American","tn"
"Caucasian","fp"
"Caucasian","fp"
"African_American","tp"
"Caucasian","tp"
"Caucasian","fp"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"Caucasian","tn"
"African_American","tn"
"Caucasian","tn"
"Caucasian","tn"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","tp"
"African_American","fn"
"Caucasian","tp"
"Caucasian","fn"
"Other","tp"
"African_American","tp"
"Caucasian","fp"
"African_American","tp"
"African_American","tn"
"African_American","fn"
"African_American","tp"
"African_American","fp"
"Caucasian","tn"
"Caucasian","tp"
"African_American","fp"
"African_American","tn"
"African_American","tp"
"African_American","tn"
"Caucasian","fn"
"African_American","tp"
"Hispanic","fp"
"Caucasian","tp"
"Caucasian","tn"
"African_American","tp"
"African_American","fn"
"African_American","tp"
"African_American","tp"
"African_American","tp"
"African_American","tn"
"African_American","tn"
"African_American","tp"
"African_American","fn"
"African_American","tn"
"Caucasian","tn"
"Hispanic","tn"
"African_American","tn"
